"","queryName","queryId","matchName","matchId","dietId","dietName","reference","graph"
"132","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000507","nectarivorous","NA","onto:implicit"
"133","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000482","exudativorous","NA","onto:implicit"
"134","Camponotus","NA","Camponotus piceus","c(""NCBITaxon:605811"", ""NCBI:605811"", ""GBIF:1312835"")","SFWO:0000515","honeydew-feeding","NA","onto:implicit"
"135","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"136","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000479","detritivorous","NA","onto:implicit"
"137","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000481","saprotrophic","NA","onto:implicit"
"138","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000478","coprophagous","NA","onto:implicit"
"139","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"140","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000507","nectarivorous","NA","onto:implicit"
"141","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000482","exudativorous","NA","onto:implicit"
"142","Camponotus","NA","Camponotus pilicornis","c(""NCBITaxon:605816"", ""NCBI:605816"", ""GBIF:1312770"", ""https://tree.opentreeoflife.org/opentree/ottol@3260022"")","SFWO:0000515","honeydew-feeding","NA","onto:implicit"
"143","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"144","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"145","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000507","nectarivorous","NA","onto:implicit"
"146","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000482","exudativorous","NA","onto:implicit"
"147","Camponotus","NA","Camponotus sylvaticus","c(""NCBITaxon:606116"", ""NCBI:606116"", ""https://tree.opentreeoflife.org/opentree/ottol@3259854"", ""GBIF:1313121"")","SFWO:0000515","honeydew-feeding","NA","onto:implicit"
"148","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"149","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000482","exudativorous","NA","onto:implicit"
"150","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000515","honeydew-feeding","NA","onto:implicit"
"151","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"152","Camponotus","NA","Camponotus vagus","c(""NCBITaxon:84551"", ""NCBI:84551"", ""GBIF:1313740"", ""https://tree.opentreeoflife.org/opentree/ottol@507118"")","SFWO:0000507","nectarivorous","NA","onto:implicit"
"153","Neoscona","NA","Neoscona adianta","c(""NCBITaxon:1112440"", ""NCBI:1112440"", ""https://tree.opentreeoflife.org/opentree/ottol@321246"", ""GBIF:2158851"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"154","Neoscona","NA","Neoscona","c(""NCBITaxon:258337"", ""NCBI:258337"", ""https://tree.opentreeoflife.org/opentree/ottol@32473"", ""GBIF:2158815"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"155","Neoscona","NA","Neoscona subfusca","c(""NCBITaxon:2578581"", ""NCBI:2578581"", ""GBIF:2158854"", ""https://tree.opentreeoflife.org/opentree/ottol@3569885"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"156","Neoscona","NA","Neoscona nautica","c(""NCBITaxon:258338"", ""NCBI:258338"", ""GBIF:2158821"", ""https://tree.opentreeoflife.org/opentree/ottol@997382"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"157","Neoscona","NA","Neoscona crucifera","c(""NCBITaxon:588437"", ""NCBI:588437"", ""https://tree.opentreeoflife.org/opentree/ottol@1025952"", ""GBIF:2158882"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"158","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"159","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","SFWO:0000504","frugivorous","NA","onto:implicit"
"160","Phaneroptera","NA","Phaneroptera falcata","c(""NCBITaxon:396409"", ""NCBI:396409"", ""https://tree.opentreeoflife.org/opentree/ottol@965215"", ""GBIF:1686243"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"161","Xysticus","NA","Xysticus","c(""NCBITaxon:187486"", ""NCBI:187486"", ""https://tree.opentreeoflife.org/opentree/ottol@645890"", ""GBIF:2164999"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"162","Xysticus","NA","Xysticus audax","c(""NCBITaxon:1155758"", ""NCBI:1155758"", ""GBIF:2165095"", ""https://tree.opentreeoflife.org/opentree/ottol@265588"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"163","Xysticus","NA","Xysticus britcheri","c(""NCBITaxon:1405150"", ""NCBI:1405150"", ""https://tree.opentreeoflife.org/opentree/ottol@3548961"", ""GBIF:2165304"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"164","Xysticus","NA","Xysticus chippewa","c(""NCBITaxon:1686723"", ""NCBI:1686723"", ""https://tree.opentreeoflife.org/opentree/ottol@3548905"", ""GBIF:2165233"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"165","Xysticus","NA","Xysticus bifasciatus","c(""NCBITaxon:1872014"", ""NCBI:1872014"", ""https://tree.opentreeoflife.org/opentree/ottol@3549045"", ""GBIF:2165168"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"166","Xysticus","NA","Xysticus erraticus","c(""NCBITaxon:1872015"", ""NCBI:1872015"", ""https://tree.opentreeoflife.org/opentree/ottol@3548896"", ""GBIF:2165083"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"167","Xysticus","NA","Xysticus kempeleni","c(""NCBITaxon:1872016"", ""NCBI:1872016"", ""https://tree.opentreeoflife.org/opentree/ottol@3549025"", ""GBIF:2165253"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"168","Xysticus","NA","Xysticus kochi","c(""NCBITaxon:1872017"", ""NCBI:1872017"", ""https://tree.opentreeoflife.org/opentree/ottol@3549106"", ""GBIF:2165357"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"169","Xysticus","NA","Xysticus lanio","c(""NCBITaxon:1872018"", ""NCBI:1872018"", ""https://tree.opentreeoflife.org/opentree/ottol@3548820"", ""GBIF:2165027"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"170","Xysticus","NA","Xysticus lineatus","c(""NCBITaxon:1872019"", ""NCBI:1872019"", ""GBIF:2165287"", ""https://tree.opentreeoflife.org/opentree/ottol@3548970"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"171","Xysticus","NA","Xysticus macedonicus","c(""NCBITaxon:1872020"", ""NCBI:1872020"", ""https://tree.opentreeoflife.org/opentree/ottol@3548840"", ""GBIF:2165115"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"172","Xysticus","NA","Xysticus tenebrosus","c(""NCBITaxon:1872021"", ""NCBI:1872021"", ""https://tree.opentreeoflife.org/opentree/ottol@3548866"", ""GBIF:2165071"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"173","Xysticus","NA","Xysticus acerbus","c(""NCBITaxon:187487"", ""NCBI:187487"", ""https://tree.opentreeoflife.org/opentree/ottol@645892"", ""GBIF:2165222"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"174","Xysticus","NA","Xysticus luctator","c(""NCBITaxon:1907071"", ""NCBI:1907071"", ""GBIF:2165224"", ""https://tree.opentreeoflife.org/opentree/ottol@3548799"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"175","Xysticus","NA","Xysticus sabulosus","c(""NCBITaxon:1907072"", ""NCBI:1907072"", ""https://tree.opentreeoflife.org/opentree/ottol@3548915"", ""GBIF:2165321"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"176","Xysticus","NA","Xysticus ulmi","c(""NCBITaxon:1907074"", ""NCBI:1907074"", ""https://tree.opentreeoflife.org/opentree/ottol@3548786"", ""GBIF:2165228"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"177","Xysticus","NA","Xysticus gallicus","c(""NCBITaxon:1926239"", ""NCBI:1926239"", ""GBIF:2165143"", ""https://tree.opentreeoflife.org/opentree/ottol@3549037"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"178","Xysticus","NA","Xysticus bliteus","c(""NCBITaxon:2003137"", ""NCBI:2003137"", ""https://tree.opentreeoflife.org/opentree/ottol@3548971"", ""GBIF:2165286"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"179","Xysticus","NA","Xysticus cor","c(""NCBITaxon:2003138"", ""NCBI:2003138"", ""https://tree.opentreeoflife.org/opentree/ottol@3548955"", ""GBIF:2165320"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"180","Xysticus","NA","Xysticus ferrugineus","c(""NCBITaxon:2003139"", ""NCBI:2003139"", ""https://tree.opentreeoflife.org/opentree/ottol@3548865"", ""GBIF:2165070"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"181","Xysticus","NA","Xysticus nubilus","c(""NCBITaxon:2003140"", ""NCBI:2003140"", ""https://tree.opentreeoflife.org/opentree/ottol@3548859"", ""GBIF:2165074"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"182","Xysticus","NA","Xysticus semicarinatus","c(""NCBITaxon:2003141"", ""NCBI:2003141"", ""https://tree.opentreeoflife.org/opentree/ottol@3548913"", ""GBIF:2165324"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"183","Xysticus","NA","Xysticus slovacus","c(""NCBITaxon:2003142"", ""NCBI:2003142"", ""https://tree.opentreeoflife.org/opentree/ottol@3548869"", ""GBIF:2165333"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"184","Xysticus","NA","Xysticus tortuosus","c(""NCBITaxon:2003143"", ""NCBI:2003143"", ""https://tree.opentreeoflife.org/opentree/ottol@3548861"", ""GBIF:2165277"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"185","Xysticus","NA","Xysticus edax","c(""NCBITaxon:2750789"", ""NCBI:2750789"", ""GBIF:2165246"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"186","Xysticus","NA","Xysticus marmoratus","c(""NCBITaxon:2750790"", ""NCBI:2750790"", ""GBIF:2165040"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"187","Xysticus","NA","Xysticus canadensis","c(""NCBITaxon:336610"", ""NCBI:336610"", ""https://tree.opentreeoflife.org/opentree/ottol@87066"", ""GBIF:2165020"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"188","Xysticus","NA","Xysticus emertoni","c(""NCBITaxon:336612"", ""NCBI:336612"", ""https://tree.opentreeoflife.org/opentree/ottol@87061"", ""GBIF:2165029"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"189","Xysticus","NA","Xysticus luctuosus","c(""NCBITaxon:336616"", ""NCBI:336616"", ""https://tree.opentreeoflife.org/opentree/ottol@87053"", ""GBIF:2165055"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"190","Xysticus","NA","Xysticus obscurus","c(""NCBITaxon:336617"", ""NCBI:336617"", ""https://tree.opentreeoflife.org/opentree/ottol@87051"", ""GBIF:2165340"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"191","Xysticus","NA","Xysticus cristatus","c(""NCBITaxon:948055"", ""NCBI:948055"", ""https://tree.opentreeoflife.org/opentree/ottol@657151"", ""GBIF:2165052"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"192","Larinioides","NA","Larinioides ixobolus","c(""NCBITaxon:1926193"", ""NCBI:1926193"", ""GBIF:2159206"", ""https://tree.opentreeoflife.org/opentree/ottol@3569238"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"193","Larinioides","NA","Larinioides","c(""NCBITaxon:280405"", ""NCBI:280405"", ""GBIF:2159201"", ""https://tree.opentreeoflife.org/opentree/ottol@703349"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"194","Larinioides","NA","Larinioides cornutus","c(""NCBITaxon:336591"", ""NCBI:336591"", ""https://tree.opentreeoflife.org/opentree/ottol@1011515"", ""GBIF:2159204"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"195","Larinioides","NA","Larinioides patagiatus","c(""NCBITaxon:336592"", ""NCBI:336592"", ""https://tree.opentreeoflife.org/opentree/ottol@1011517"", ""GBIF:2159207"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"196","Sphaeroderma","NA","Sphaeroderma testaceum","c(""NCBITaxon:428710"", ""NCBI:428710"", ""GBIF:5876450"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"197","Sphaeroderma","NA","Sphaeroderma rubidum","c(""NCBITaxon:878991"", ""NCBI:878991"", ""GBIF:6097787"", ""https://tree.opentreeoflife.org/opentree/ottol@931889"")","SFWO:0000484","herbivorous","NA","onto:implicit"
"198","Scymnus","NA","Scymnus suturalis","c(""NCBITaxon:115352"", ""NCBI:115352"", ""https://tree.opentreeoflife.org/opentree/ottol@332974"", ""GBIF:4989932"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"199","Scymnus","NA","Scymnus ferrugatus","c(""NCBITaxon:1588446"", ""NCBI:1588446"", ""GBIF:5749463"", ""https://tree.opentreeoflife.org/opentree/ottol@3355568"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"200","Scymnus","NA","Scymnus mimulus","c(""NCBITaxon:1588449"", ""NCBI:1588449"", ""https://tree.opentreeoflife.org/opentree/ottol@3355538"", ""GBIF:5749496"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"201","Scymnus","NA","Scymnus haemorrhoidalis","c(""NCBITaxon:346849"", ""NCBI:346849"", ""https://tree.opentreeoflife.org/opentree/ottol@903646"", ""GBIF:5749533"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"202","Scymnus","NA","Scymnus frontalis","c(""NCBITaxon:619630"", ""NCBI:619630"", ""https://tree.opentreeoflife.org/opentree/ottol@236193"", ""GBIF:5749504"")","SFWO:0000477","carnivorous","NA","onto:implicit"
"203","Scymnus","NA","Scymnus auritus","c(""NCBITaxon:878977"", ""NCBI:878977"", ""https://tree.opentreeoflife.org/opentree/ottol@1083444"", ""GBIF:5749475"")","SFWO:0000477","carnivorous","NA","onto:implicit"
