"","queryName","queryId","matchName","matchId","dietId","dietName","reference","graph"
"177","Cavernomonas","NA","Cavernomonas","c(""NCBITaxon:686739"", ""NCBI:686739"", ""https://tree.opentreeoflife.org/opentree/ottol@823097"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"178","Cavernomonas","NA","Cavernomonas","c(""NCBITaxon:686739"", ""NCBI:686739"", ""https://tree.opentreeoflife.org/opentree/ottol@823097"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"179","Cavernomonas","NA","Cavernomonas","c(""NCBITaxon:686739"", ""NCBI:686739"", ""https://tree.opentreeoflife.org/opentree/ottol@823097"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"180","Cavernomonas","NA","Cavernomonas mira","c(""NCBITaxon:686741"", ""NCBI:686741"", ""https://tree.opentreeoflife.org/opentree/ottol@398183"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"181","Cavernomonas","NA","Cavernomonas mira","c(""NCBITaxon:686741"", ""NCBI:686741"", ""https://tree.opentreeoflife.org/opentree/ottol@398183"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"182","Cavernomonas","NA","Cavernomonas mira","c(""NCBITaxon:686741"", ""NCBI:686741"", ""https://tree.opentreeoflife.org/opentree/ottol@398183"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"183","Tracheleuglypha","NA","Tracheleuglypha","c(""NCBITaxon:178365"", ""NCBI:178365"", ""https://tree.opentreeoflife.org/opentree/ottol@992718"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"184","Tracheleuglypha","NA","Tracheleuglypha","c(""NCBITaxon:178365"", ""NCBI:178365"", ""https://tree.opentreeoflife.org/opentree/ottol@992718"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"185","Tracheleuglypha","NA","Tracheleuglypha","c(""NCBITaxon:178365"", ""NCBI:178365"", ""https://tree.opentreeoflife.org/opentree/ottol@992718"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"186","Tracheleuglypha","NA","Tracheleuglypha","c(""NCBITaxon:178365"", ""NCBI:178365"", ""https://tree.opentreeoflife.org/opentree/ottol@992718"")","SFWO:0000487","protistivorous","NA","onto:implicit"
"187","Bodomorpha","NA","Bodomorpha","c(""NCBITaxon:188949"", ""NCBI:188949"", ""https://tree.opentreeoflife.org/opentree/ottol@122824"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"188","Bodomorpha","NA","Bodomorpha","c(""NCBITaxon:188949"", ""NCBI:188949"", ""https://tree.opentreeoflife.org/opentree/ottol@122824"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"189","Bodomorpha","NA","Bodomorpha","c(""NCBITaxon:188949"", ""NCBI:188949"", ""https://tree.opentreeoflife.org/opentree/ottol@122824"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"190","Thaumatomonas","NA","Thaumatomonas","c(""NCBITaxon:45099"", ""NCBI:45099"", ""https://tree.opentreeoflife.org/opentree/ottol@666118"", ""GBIF:4884925"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"191","Thaumatomonas","NA","Thaumatomonas","c(""NCBITaxon:45099"", ""NCBI:45099"", ""https://tree.opentreeoflife.org/opentree/ottol@666118"", ""GBIF:4884925"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"192","Thaumatomonas","NA","Thaumatomonas","c(""NCBITaxon:45099"", ""NCBI:45099"", ""https://tree.opentreeoflife.org/opentree/ottol@666118"", ""GBIF:4884925"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"193","Thaumatomonas","NA","Thaumatomonas seravini","c(""NCBITaxon:188939"", ""NCBI:188939"", ""https://tree.opentreeoflife.org/opentree/ottol@592137"")","SFWO:0000476","bacterivorous","NA","onto:implicit"
"194","Thaumatomonas","NA","Thaumatomonas seravini","c(""NCBITaxon:188939"", ""NCBI:188939"", ""https://tree.opentreeoflife.org/opentree/ottol@592137"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"195","Thaumatomonas","NA","Thaumatomonas seravini","c(""NCBITaxon:188939"", ""NCBI:188939"", ""https://tree.opentreeoflife.org/opentree/ottol@592137"")","SFWO:0000513","microphytophagous","NA","onto:implicit"
"196","Sorosphaerula","NA","Sorosphaerula","c(""NCBITaxon:1484338"", ""NCBI:1484338"", ""https://tree.opentreeoflife.org/opentree/ottol@5384998"")","SFWO:0000489","symbiotrophic","NA","onto:implicit"
"197","Sorosphaerula","NA","Sorosphaerula","c(""NCBITaxon:1484338"", ""NCBI:1484338"", ""https://tree.opentreeoflife.org/opentree/ottol@5384998"")","SFWO:0000520","parasitic","NA","onto:implicit"
"198","Sorosphaerula","NA","Sorosphaerula","c(""NCBITaxon:1484338"", ""NCBI:1484338"", ""https://tree.opentreeoflife.org/opentree/ottol@5384998"")","SFWO:0000521","plant-parasitic","NA","onto:implicit"
"199","Protaspis","NA","Protaspis grandis","c(""NCBITaxon:361427"", ""NCBI:361427"", ""https://tree.opentreeoflife.org/opentree/ottol@667704"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"200","Vampyrella","NA","Vampyrella pendula","c(""NCBITaxon:1108492"", ""NCBI:1108492"", ""https://tree.opentreeoflife.org/opentree/ottol@29945"", ""GBIF:5436536"")","SFWO:0000485","microbivorous","NA","onto:implicit"
"201","Vampyrella","NA","Vampyrella","c(""NCBITaxon:941459"", ""NCBI:941459"", ""https://tree.opentreeoflife.org/opentree/ottol@529529"")","SFWO:0000489","symbiotrophic","NA","onto:implicit"
"202","Vampyrella","NA","Vampyrella","c(""NCBITaxon:941459"", ""NCBI:941459"", ""https://tree.opentreeoflife.org/opentree/ottol@529529"")","SFWO:0000530","mycotrophic","NA","onto:implicit"
"203","Geranomyces","NA","Geranomyces","c(""NCBITaxon:1126249"", ""IF:519610"", ""https://tree.opentreeoflife.org/opentree/ottol@369809"", ""GBIF:7983116"", ""NCBI:1126249"")","SFWO:0000481","saprotrophic","NA","onto:implicit"
"204","Paramicrosporidium","NA","Paramicrosporidium","c(""NCBITaxon:1493516"", ""IF:807391"", ""GBIF:8226531"", ""NCBI:1493516"", ""https://tree.opentreeoflife.org/opentree/ottol@5343367"")","SFWO:0000489","symbiotrophic","NA","onto:implicit"
"205","Paramicrosporidium","NA","Paramicrosporidium","c(""NCBITaxon:1493516"", ""IF:807391"", ""GBIF:8226531"", ""NCBI:1493516"", ""https://tree.opentreeoflife.org/opentree/ottol@5343367"")","SFWO:0000520","parasitic","NA","onto:implicit"
"206","Paramicrosporidium","NA","Paramicrosporidium","c(""NCBITaxon:1493516"", ""IF:807391"", ""GBIF:8226531"", ""NCBI:1493516"", ""https://tree.opentreeoflife.org/opentree/ottol@5343367"")","SFWO:0000532","protist-parasitic","NA","onto:implicit"
"207","Leptophrys","NA","Leptophrys","c(""NCBITaxon:1108493"", ""NCBI:1108493"", ""https://tree.opentreeoflife.org/opentree/ottol@29978"")","SFWO:0000489","symbiotrophic","NA","onto:implicit"
"208","Leptophrys","NA","Leptophrys","c(""NCBITaxon:1108493"", ""NCBI:1108493"", ""https://tree.opentreeoflife.org/opentree/ottol@29978"")","SFWO:0000530","mycotrophic","NA","onto:implicit"
"209","Leptophrys","NA","Leptophrys","c(""NCBITaxon:1108493"", ""NCBI:1108493"", ""https://tree.opentreeoflife.org/opentree/ottol@29978"")","SFWO:0000485","microbivorous","NA","onto:implicit"
