"queryName","queryId","matchName","matchId","guildId","guildName","reference","graph","level","community"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000143","granivore",NA,"onto:implicit","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000137","palynivore",NA,"onto:implicit","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Amara aenea",NA,"Amara aenea","c(""NCBITaxon:585988"", ""NCBI:585988"", ""https://tree.opentreeoflife.org/opentree/ottol@842543"", ""GBIF:1035185"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Apis mellifera",NA,"Apis mellifera","c(""NCBITaxon:7460"", ""NCBI:7460"", ""https://tree.opentreeoflife.org/opentree/ottol@461645"", ""GBIF:1341976"")","SFWO:0000062","microorganism",NA,"onto:implicit","species","macrofauna_aerial"
"Apis mellifera",NA,"Apis mellifera unicolor","c(""NCBITaxon:428024"", ""NCBI:428024"", ""GBIF:9515934"")","SFWO:0000062","microorganism",NA,"onto:implicit","species","macrofauna_aerial"
"Apis mellifera",NA,"Apis mellifera mellifera","c(""NCBITaxon:44477"", ""NCBI:44477"", ""https://tree.opentreeoflife.org/opentree/ottol@13206"", ""GBIF:7868270"")","SFWO:0000062","microorganism",NA,"onto:implicit","species","macrofauna_aerial"
"Carcharodus alceae",NA,"Carcharodus alceae","c(""NCBITaxon:509358"", ""NCBI:509358"", ""https://tree.opentreeoflife.org/opentree/ottol@299070"", ""GBIF:1943420"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Carcharodus alceae",NA,"Carcharodus alceae","c(""NCBITaxon:509358"", ""NCBI:509358"", ""https://tree.opentreeoflife.org/opentree/ottol@299070"", ""GBIF:1943420"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","species","macrofauna_aerial"
"Ceutorhynchus pallidactylus",NA,"Ceutorhynchus pallidactylus","c(""NCBITaxon:201858"", ""NCBI:201858"", ""GBIF:4464262"", ""https://tree.opentreeoflife.org/opentree/ottol@444293"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Ceutorhynchus pallidactylus",NA,"Ceutorhynchus pallidactylus","c(""NCBITaxon:201858"", ""NCBI:201858"", ""GBIF:4464262"", ""https://tree.opentreeoflife.org/opentree/ottol@444293"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Coccinella septempunctata",NA,"Coccinella septempunctata","c(""NCBITaxon:41139"", ""NCBI:41139"", ""https://tree.opentreeoflife.org/opentree/ottol@343294"", ""GBIF:4990191"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Coccinella septempunctata",NA,"Coccinella septempunctata","c(""NCBITaxon:41139"", ""NCBI:41139"", ""https://tree.opentreeoflife.org/opentree/ottol@343294"", ""GBIF:4990191"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Dolichosoma lineare",NA,"Dolichosoma lineare","c(""NCBITaxon:433218"", ""NCBI:433218"", ""GBIF:5716418"", ""https://tree.opentreeoflife.org/opentree/ottol@296610"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Dolichosoma lineare",NA,"Dolichosoma lineare","c(""NCBITaxon:433218"", ""NCBI:433218"", ""GBIF:5716418"", ""https://tree.opentreeoflife.org/opentree/ottol@296610"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Dolichosoma lineare",NA,"Dolichosoma lineare","c(""NCBITaxon:433218"", ""NCBI:433218"", ""GBIF:5716418"", ""https://tree.opentreeoflife.org/opentree/ottol@296610"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Euophrys herbigrada",NA,"Euophrys herbigrada","c(""NCBITaxon:2747066"", ""NCBI:2747066"", ""GBIF:5172073"", ""https://tree.opentreeoflife.org/opentree/ottol@3545421"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Euophrys herbigrada",NA,"Euophrys herbigrada","c(""NCBITaxon:2747066"", ""NCBI:2747066"", ""GBIF:5172073"", ""https://tree.opentreeoflife.org/opentree/ottol@3545421"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","species","macrofauna_aerial"
"Euophrys herbigrada",NA,"Euophrys herbigrada","c(""NCBITaxon:2747066"", ""NCBI:2747066"", ""GBIF:5172073"", ""https://tree.opentreeoflife.org/opentree/ottol@3545421"")","ECOCORE:00000089","predator",NA,"onto:implicit","species","macrofauna_aerial"
"Gastrophysa polygoni",NA,"Gastrophysa polygoni","c(""NCBITaxon:878018"", ""NCBI:878018"", ""GBIF:1048335"", ""https://tree.opentreeoflife.org/opentree/ottol@1091637"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Gastrophysa polygoni",NA,"Gastrophysa polygoni","c(""NCBITaxon:878018"", ""NCBI:878018"", ""GBIF:1048335"", ""https://tree.opentreeoflife.org/opentree/ottol@1091637"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Harmonia axyridis",NA,"Harmonia axyridis","c(""NCBITaxon:115357"", ""NCBI:115357"", ""https://tree.opentreeoflife.org/opentree/ottol@258281"", ""GBIF:4989904"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Harmonia axyridis",NA,"Harmonia axyridis","c(""NCBITaxon:115357"", ""NCBI:115357"", ""https://tree.opentreeoflife.org/opentree/ottol@258281"", ""GBIF:4989904"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Hippodamia variegata",NA,"Hippodamia variegata","c(""NCBITaxon:703264"", ""NCBI:703264"", ""https://tree.opentreeoflife.org/opentree/ottol@892547"", ""GBIF:1043082"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Hippodamia variegata",NA,"Hippodamia variegata","c(""NCBITaxon:703264"", ""NCBI:703264"", ""https://tree.opentreeoflife.org/opentree/ottol@892547"", ""GBIF:1043082"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Mecinus pyraster",NA,"Mecinus pyraster","c(""NCBITaxon:878137"", ""NCBI:878137"", ""GBIF:1197449"", ""https://tree.opentreeoflife.org/opentree/ottol@1069918"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Mecinus pyraster",NA,"Mecinus pyraster","c(""NCBITaxon:878137"", ""NCBI:878137"", ""GBIF:1197449"", ""https://tree.opentreeoflife.org/opentree/ottol@1069918"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Oulema melanopus",NA,"Oulema melanopus","c(""NCBITaxon:294584"", ""NCBI:294584"", ""https://tree.opentreeoflife.org/opentree/ottol@599618"", ""GBIF:1048319"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Oulema melanopus",NA,"Oulema melanopus","c(""NCBITaxon:294584"", ""NCBI:294584"", ""https://tree.opentreeoflife.org/opentree/ottol@599618"", ""GBIF:1048319"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Piezodorus lituratus",NA,"Piezodorus lituratus","c(""NCBITaxon:305495"", ""NCBI:305495"", ""GBIF:2078821"", ""https://tree.opentreeoflife.org/opentree/ottol@682695"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Piezodorus lituratus",NA,"Piezodorus lituratus","c(""NCBITaxon:305495"", ""NCBI:305495"", ""GBIF:2078821"", ""https://tree.opentreeoflife.org/opentree/ottol@682695"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Platynaspis luteorubra",NA,"Platynaspis luteorubra","c(""NCBITaxon:115359"", ""NCBI:115359"", ""GBIF:4452301"", ""https://tree.opentreeoflife.org/opentree/ottol@56277"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Platynaspis luteorubra",NA,"Platynaspis luteorubra","c(""NCBITaxon:115359"", ""NCBI:115359"", ""GBIF:4452301"", ""https://tree.opentreeoflife.org/opentree/ottol@56277"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylea quatuordecimpunctata","c(""NCBITaxon:558720"", ""NCBI:558720"", ""GBIF:4452216"", ""https://tree.opentreeoflife.org/opentree/ottol@276219"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylea quatuordecimpunctata","c(""NCBITaxon:558720"", ""NCBI:558720"", ""GBIF:4452216"", ""https://tree.opentreeoflife.org/opentree/ottol@276219"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylea quattuordecimpunctata","NCBITaxon:558720","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylea quattuordecimpunctata","NCBITaxon:558720","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylaea quatuordecimpunctata","GBIF:1043572","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Propylea quattuordecimpunctata",NA,"Propylaea quatuordecimpunctata","GBIF:1043572","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Protapion fulvipes",NA,"Protapion fulvipes","c(""NCBITaxon:202145"", ""NCBI:202145"", ""https://tree.opentreeoflife.org/opentree/ottol@864207"", ""GBIF:4463745"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Protapion fulvipes",NA,"Protapion fulvipes","c(""NCBITaxon:202145"", ""NCBI:202145"", ""https://tree.opentreeoflife.org/opentree/ottol@864207"", ""GBIF:4463745"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Rhinocyllus conicus",NA,"Rhinocyllus conicus","c(""NCBITaxon:202166"", ""NCBI:202166"", ""GBIF:4291199"", ""https://tree.opentreeoflife.org/opentree/ottol@1087312"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Rhinocyllus conicus",NA,"Rhinocyllus conicus","c(""NCBITaxon:202166"", ""NCBI:202166"", ""GBIF:4291199"", ""https://tree.opentreeoflife.org/opentree/ottol@1087312"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Runcinia grammica",NA,"Runcinia grammica","c(""NCBITaxon:2003129"", ""NCBI:2003129"", ""GBIF:2165513"", ""https://tree.opentreeoflife.org/opentree/ottol@3549740"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Runcinia grammica",NA,"Runcinia grammica","c(""NCBITaxon:2003129"", ""NCBI:2003129"", ""GBIF:2165513"", ""https://tree.opentreeoflife.org/opentree/ottol@3549740"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","species","macrofauna_aerial"
"Runcinia grammica",NA,"Runcinia grammica","c(""NCBITaxon:2003129"", ""NCBI:2003129"", ""GBIF:2165513"", ""https://tree.opentreeoflife.org/opentree/ottol@3549740"")","ECOCORE:00000089","predator",NA,"onto:implicit","species","macrofauna_aerial"
"Scymnus frontalis",NA,"Scymnus frontalis","c(""NCBITaxon:619630"", ""NCBI:619630"", ""GBIF:5749504"", ""https://tree.opentreeoflife.org/opentree/ottol@236193"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Scymnus frontalis",NA,"Scymnus frontalis","c(""NCBITaxon:619630"", ""NCBI:619630"", ""GBIF:5749504"", ""https://tree.opentreeoflife.org/opentree/ottol@236193"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Synema globosum",NA,"Synema globosum","c(""NCBITaxon:1112488"", ""NCBI:1112488"", ""https://tree.opentreeoflife.org/opentree/ottol@219969"", ""GBIF:5171516"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Synema globosum",NA,"Synema globosum","c(""NCBITaxon:1112488"", ""NCBI:1112488"", ""https://tree.opentreeoflife.org/opentree/ottol@219969"", ""GBIF:5171516"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","species","macrofauna_aerial"
"Synema globosum",NA,"Synema globosum","c(""NCBITaxon:1112488"", ""NCBI:1112488"", ""https://tree.opentreeoflife.org/opentree/ottol@219969"", ""GBIF:5171516"")","ECOCORE:00000089","predator",NA,"onto:implicit","species","macrofauna_aerial"
"Tingis cardui",NA,"Tingis cardui","c(""NCBITaxon:1511256"", ""NCBI:1511256"", ""https://tree.opentreeoflife.org/opentree/ottol@3479448"", ""GBIF:2020591"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Tingis cardui",NA,"Tingis cardui","c(""NCBITaxon:1511256"", ""NCBI:1511256"", ""https://tree.opentreeoflife.org/opentree/ottol@3479448"", ""GBIF:2020591"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Tytthaspis sedecimpunctata",NA,"Tytthaspis sedecimpunctata","c(""NCBITaxon:347477"", ""NCBI:347477"", ""GBIF:4452258"", ""https://tree.opentreeoflife.org/opentree/ottol@459464"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","species","macrofauna_aerial"
"Tytthaspis sedecimpunctata",NA,"Tytthaspis sedecimpunctata","c(""NCBITaxon:347477"", ""NCBI:347477"", ""GBIF:4452258"", ""https://tree.opentreeoflife.org/opentree/ottol@459464"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Tytthaspis sedecimpunctata",NA,"Tytthaspis sedecimpunctata","c(""NCBITaxon:347477"", ""NCBI:347477"", ""GBIF:4452258"", ""https://tree.opentreeoflife.org/opentree/ottol@459464"")","ECOCORE:00000015","fungivore",NA,"gratin:gossner_arthropoda","species","macrofauna_aerial"
"Tytthaspis sedecimpunctata",NA,"Tytthaspis sedecimpunctata","c(""NCBITaxon:347477"", ""NCBI:347477"", ""GBIF:4452258"", ""https://tree.opentreeoflife.org/opentree/ottol@459464"")","SFWO:0000512","microphytophage",NA,"onto:implicit","species","macrofauna_aerial"
"Tytthaspis sedecimpunctata",NA,"Tytthaspis sedecimpunctata","c(""NCBITaxon:347477"", ""NCBI:347477"", ""GBIF:4452258"", ""https://tree.opentreeoflife.org/opentree/ottol@459464"")","SFWO:0000061","microbivore",NA,"onto:implicit","species","macrofauna_aerial"
"Agriotes",NA,"Agriotes","c(""NCBITaxon:292457"", ""NCBI:292457"", ""GBIF:1162125"", ""https://tree.opentreeoflife.org/opentree/ottol@640462"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes","c(""NCBITaxon:292457"", ""NCBI:292457"", ""GBIF:1162125"", ""https://tree.opentreeoflife.org/opentree/ottol@640462"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes lineatus","c(""NCBITaxon:292458"", ""NCBI:292458"", ""GBIF:1162127"", ""https://tree.opentreeoflife.org/opentree/ottol@640452"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes lineatus","c(""NCBITaxon:292458"", ""NCBI:292458"", ""GBIF:1162127"", ""https://tree.opentreeoflife.org/opentree/ottol@640452"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes acuminatus","c(""NCBITaxon:346688"", ""NCBI:346688"", ""https://tree.opentreeoflife.org/opentree/ottol@510989"", ""GBIF:5878779"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes acuminatus","c(""NCBITaxon:346688"", ""NCBI:346688"", ""https://tree.opentreeoflife.org/opentree/ottol@510989"", ""GBIF:5878779"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes sputator","c(""NCBITaxon:346689"", ""NCBI:346689"", ""GBIF:5878766"", ""https://tree.opentreeoflife.org/opentree/ottol@510988"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes sputator","c(""NCBITaxon:346689"", ""NCBI:346689"", ""GBIF:5878766"", ""https://tree.opentreeoflife.org/opentree/ottol@510988"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes obscurus","c(""NCBITaxon:350085"", ""NCBI:350085"", ""https://tree.opentreeoflife.org/opentree/ottol@630876"", ""GBIF:5878773"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes obscurus","c(""NCBITaxon:350085"", ""NCBI:350085"", ""https://tree.opentreeoflife.org/opentree/ottol@630876"", ""GBIF:5878773"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes pilosellus","c(""NCBITaxon:496075"", ""NCBI:496075"", ""https://tree.opentreeoflife.org/opentree/ottol@71595"", ""GBIF:5878776"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes pilosellus","c(""NCBITaxon:496075"", ""NCBI:496075"", ""https://tree.opentreeoflife.org/opentree/ottol@71595"", ""GBIF:5878776"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes gallicus","c(""NCBITaxon:869168"", ""NCBI:869168"", ""GBIF:5878768"", ""https://tree.opentreeoflife.org/opentree/ottol@495706"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes gallicus","c(""NCBITaxon:869168"", ""NCBI:869168"", ""GBIF:5878768"", ""https://tree.opentreeoflife.org/opentree/ottol@495706"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes pallidulus","c(""NCBITaxon:869172"", ""NCBI:869172"", ""GBIF:5878782"", ""https://tree.opentreeoflife.org/opentree/ottol@1021591"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Agriotes",NA,"Agriotes pallidulus","c(""NCBITaxon:869172"", ""NCBI:869172"", ""GBIF:5878782"", ""https://tree.opentreeoflife.org/opentree/ottol@1021591"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Altica",NA,"Altica helianthemi","c(""NCBITaxon:1390107"", ""NCBI:1390107"", ""https://tree.opentreeoflife.org/opentree/ottol@3371164"", ""GBIF:4462348"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Altica",NA,"Altica helianthemi","c(""NCBITaxon:1390107"", ""NCBI:1390107"", ""https://tree.opentreeoflife.org/opentree/ottol@3371164"", ""GBIF:4462348"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Altica",NA,"Altica oleracea","c(""NCBITaxon:404226"", ""NCBI:404226"", ""GBIF:4462315"", ""https://tree.opentreeoflife.org/opentree/ottol@161549"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Altica",NA,"Altica oleracea","c(""NCBITaxon:404226"", ""NCBI:404226"", ""GBIF:4462315"", ""https://tree.opentreeoflife.org/opentree/ottol@161549"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Amara",NA,"Amara","c(""NCBITaxon:60755"", ""NCBI:60755"", ""GBIF:1035151"", ""https://tree.opentreeoflife.org/opentree/ottol@470108"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara","c(""NCBITaxon:60755"", ""NCBI:60755"", ""GBIF:1035151"", ""https://tree.opentreeoflife.org/opentree/ottol@470108"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara","c(""NCBITaxon:60755"", ""NCBI:60755"", ""GBIF:1035151"", ""https://tree.opentreeoflife.org/opentree/ottol@470108"")","ECOCORE:00000143","granivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara","c(""NCBITaxon:60755"", ""NCBI:60755"", ""GBIF:1035151"", ""https://tree.opentreeoflife.org/opentree/ottol@470108"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara","c(""NCBITaxon:60755"", ""NCBI:60755"", ""GBIF:1035151"", ""https://tree.opentreeoflife.org/opentree/ottol@470108"")","ECOCORE:00000085","rhizovore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara alpina","c(""NCBITaxon:134639"", ""NCBI:134639"", ""GBIF:1035222"", ""https://tree.opentreeoflife.org/opentree/ottol@909667"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara alpina","c(""NCBITaxon:134639"", ""NCBI:134639"", ""GBIF:1035222"", ""https://tree.opentreeoflife.org/opentree/ottol@909667"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara consularis","c(""NCBITaxon:1553051"", ""NCBI:1553051"", ""GBIF:4473127"", ""https://tree.opentreeoflife.org/opentree/ottol@3424420"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara consularis","c(""NCBITaxon:1553051"", ""NCBI:1553051"", ""GBIF:4473127"", ""https://tree.opentreeoflife.org/opentree/ottol@3424420"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara consularis","c(""NCBITaxon:1553051"", ""NCBI:1553051"", ""GBIF:4473127"", ""https://tree.opentreeoflife.org/opentree/ottol@3424420"")","ECOCORE:00000143","granivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara consularis","c(""NCBITaxon:1553051"", ""NCBI:1553051"", ""GBIF:4473127"", ""https://tree.opentreeoflife.org/opentree/ottol@3424420"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara convexiuscula","c(""NCBITaxon:1553052"", ""NCBI:1553052"", ""https://tree.opentreeoflife.org/opentree/ottol@3424511"", ""GBIF:1035203"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara convexiuscula","c(""NCBITaxon:1553052"", ""NCBI:1553052"", ""https://tree.opentreeoflife.org/opentree/ottol@3424511"", ""GBIF:1035203"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara convexiuscula","c(""NCBITaxon:1553052"", ""NCBI:1553052"", ""https://tree.opentreeoflife.org/opentree/ottol@3424511"", ""GBIF:1035203"")","ECOCORE:00000143","granivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara convexiuscula","c(""NCBITaxon:1553052"", ""NCBI:1553052"", ""https://tree.opentreeoflife.org/opentree/ottol@3424511"", ""GBIF:1035203"")","ECOCORE:00000136","frugivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara convexiuscula","c(""NCBITaxon:1553052"", ""NCBI:1553052"", ""https://tree.opentreeoflife.org/opentree/ottol@3424511"", ""GBIF:1035203"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000010","heterotroph",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000088","carnivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000019","herbivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000136","frugivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000143","granivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000137","palynivore",NA,"onto:implicit","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000088","carnivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
"Amara",NA,"Amara familiaris","c(""NCBITaxon:1553055"", ""NCBI:1553055"", ""https://tree.opentreeoflife.org/opentree/ottol@3424469"", ""GBIF:1035195"")","ECOCORE:00000019","herbivore",NA,"gratin:gossner_arthropoda","genus","macrofauna_aerial"
