queryName;queryId;matchName;matchId;trophicGroupId;trophicGroupName;reference;graph
Chrysomelidae;NA;Galeruca tanaceti;"c(""NCBITaxon:428704"", ""NCBI:428704"", ""https://tree.opentreeoflife.org/opentree/ottol@387771"", ""GBIF:5752087"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Galeruca tanaceti;"c(""NCBITaxon:428704"", ""NCBI:428704"", ""https://tree.opentreeoflife.org/opentree/ottol@387771"", ""GBIF:5752087"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Zabrotes;"c(""NCBITaxon:122864"", ""NCBI:122864"", ""GBIF:1048596"", ""https://tree.opentreeoflife.org/opentree/ottol@110956"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida nebulosa;"c(""NCBITaxon:1254966"", ""NCBI:1254966"", ""GBIF:4990525"", ""https://tree.opentreeoflife.org/opentree/ottol@943857"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida nebulosa;"c(""NCBITaxon:1254966"", ""NCBI:1254966"", ""GBIF:4990525"", ""https://tree.opentreeoflife.org/opentree/ottol@943857"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Lema;"c(""NCBITaxon:200870"", ""NCBI:200870"", ""https://tree.opentreeoflife.org/opentree/ottol@850003"", ""GBIF:5736874"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Phyllotreta;"c(""NCBITaxon:224132"", ""NCBI:224132"", ""https://tree.opentreeoflife.org/opentree/ottol@568085"", ""GBIF:1049215"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Chaetocnema;"c(""NCBITaxon:131607"", ""NCBI:131607"", ""GBIF:1048170"", ""https://tree.opentreeoflife.org/opentree/ottol@405316"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Chrysomela;"c(""NCBITaxon:41127"", ""NCBI:41127"", ""https://tree.opentreeoflife.org/opentree/ottol@918387"", ""GBIF:1048762"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Crioceris asparagi;"c(""NCBITaxon:131627"", ""NCBI:131627"", ""https://tree.opentreeoflife.org/opentree/ottol@455658"", ""GBIF:4990500"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Lilioceris merdigera;"c(""NCBITaxon:131654"", ""NCBI:131654"", ""GBIF:4461554"", ""https://tree.opentreeoflife.org/opentree/ottol@1082607"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Pachybrachis;"c(""NCBITaxon:131689"", ""NCBI:131689"", ""GBIF:1047958"", ""https://tree.opentreeoflife.org/opentree/ottol@608394"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus atricillus;"c(""NCBITaxon:1383031"", ""NCBI:1383031"", ""https://tree.opentreeoflife.org/opentree/ottol@3370931"", ""GBIF:5752619"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus atricillus;"c(""NCBITaxon:1383031"", ""NCBI:1383031"", ""https://tree.opentreeoflife.org/opentree/ottol@3370931"", ""GBIF:5752619"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Altica helianthemi;"c(""NCBITaxon:1390107"", ""NCBI:1390107"", ""GBIF:4462348"", ""https://tree.opentreeoflife.org/opentree/ottol@3371164"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Altica helianthemi;"c(""NCBITaxon:1390107"", ""NCBI:1390107"", ""GBIF:4462348"", ""https://tree.opentreeoflife.org/opentree/ottol@3371164"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus lycopi;"c(""NCBITaxon:1425523"", ""NCBI:1425523"", ""https://tree.opentreeoflife.org/opentree/ottol@3370950"", ""GBIF:5752536"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus lycopi;"c(""NCBITaxon:1425523"", ""NCBI:1425523"", ""https://tree.opentreeoflife.org/opentree/ottol@3370950"", ""GBIF:5752536"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cassida denticollis;"c(""NCBITaxon:1425537"", ""NCBI:1425537"", ""GBIF:6097775"", ""https://tree.opentreeoflife.org/opentree/ottol@3371817"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida denticollis;"c(""NCBITaxon:1425537"", ""NCBI:1425537"", ""GBIF:6097775"", ""https://tree.opentreeoflife.org/opentree/ottol@3371817"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus vittatus;"c(""NCBITaxon:1425562"", ""NCBI:1425562"", ""https://tree.opentreeoflife.org/opentree/ottol@3373229"", ""GBIF:6097754"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus vittatus;"c(""NCBITaxon:1425562"", ""NCBI:1425562"", ""https://tree.opentreeoflife.org/opentree/ottol@3373229"", ""GBIF:6097754"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Dibolia occultans;"c(""NCBITaxon:1425563"", ""NCBI:1425563"", ""GBIF:6097790"", ""https://tree.opentreeoflife.org/opentree/ottol@3371336"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Dibolia occultans;"c(""NCBITaxon:1425563"", ""NCBI:1425563"", ""GBIF:6097790"", ""https://tree.opentreeoflife.org/opentree/ottol@3371336"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus melanocephalus;"c(""NCBITaxon:1425582"", ""NCBI:1425582"", ""GBIF:5752499"", ""https://tree.opentreeoflife.org/opentree/ottol@3371008"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus melanocephalus;"c(""NCBITaxon:1425582"", ""NCBI:1425582"", ""GBIF:5752499"", ""https://tree.opentreeoflife.org/opentree/ottol@3371008"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus pratensis;"c(""NCBITaxon:1425584"", ""NCBI:1425584"", ""GBIF:4990831"", ""https://tree.opentreeoflife.org/opentree/ottol@3370995"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus pratensis;"c(""NCBITaxon:1425584"", ""NCBI:1425584"", ""GBIF:4990831"", ""https://tree.opentreeoflife.org/opentree/ottol@3370995"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Oulema gallaeciana;"c(""NCBITaxon:1425590"", ""NCBI:1425590"", ""GBIF:4461547"", ""https://tree.opentreeoflife.org/opentree/ottol@5825108"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Oulema gallaeciana;"c(""NCBITaxon:1425590"", ""NCBI:1425590"", ""GBIF:4461547"", ""https://tree.opentreeoflife.org/opentree/ottol@5825108"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Hispa atra;"c(""NCBITaxon:1425617"", ""NCBI:1425617"", ""https://tree.opentreeoflife.org/opentree/ottol@3374254"", ""GBIF:4460777"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Hispa atra;"c(""NCBITaxon:1425617"", ""NCBI:1425617"", ""https://tree.opentreeoflife.org/opentree/ottol@3374254"", ""GBIF:4460777"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Hypocassida subferruginea;"c(""NCBITaxon:1425620"", ""NCBI:1425620"", ""https://tree.opentreeoflife.org/opentree/ottol@4603300"", ""GBIF:4460782"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Hypocassida subferruginea;"c(""NCBITaxon:1425620"", ""NCBI:1425620"", ""https://tree.opentreeoflife.org/opentree/ottol@4603300"", ""GBIF:4460782"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Paria;"c(""NCBITaxon:284378"", ""NCBI:284378"", ""https://tree.opentreeoflife.org/opentree/ottol@1091261"", ""GBIF:9220118"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Gastrophysa viridula;"c(""NCBITaxon:154015"", ""NCBI:154015"", ""https://tree.opentreeoflife.org/opentree/ottol@535625"", ""GBIF:4460724"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Gastrophysa viridula;"c(""NCBITaxon:154015"", ""NCBI:154015"", ""https://tree.opentreeoflife.org/opentree/ottol@535625"", ""GBIF:4460724"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Batophila rubi;"c(""NCBITaxon:1553142"", ""NCBI:1553142"", ""https://tree.opentreeoflife.org/opentree/ottol@3371364"", ""GBIF:4462501"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Batophila rubi;"c(""NCBITaxon:1553142"", ""NCBI:1553142"", ""https://tree.opentreeoflife.org/opentree/ottol@3371364"", ""GBIF:4462501"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Chaetocnema aridula;"c(""NCBITaxon:1553202"", ""NCBI:1553202"", ""https://tree.opentreeoflife.org/opentree/ottol@3371051"", ""GBIF:5752353"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Chaetocnema aridula;"c(""NCBITaxon:1553202"", ""NCBI:1553202"", ""https://tree.opentreeoflife.org/opentree/ottol@3371051"", ""GBIF:5752353"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus fulvus;"c(""NCBITaxon:1553234"", ""NCBI:1553234"", ""https://tree.opentreeoflife.org/opentree/ottol@3373175"", ""GBIF:6097746"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus fulvus;"c(""NCBITaxon:1553234"", ""NCBI:1553234"", ""https://tree.opentreeoflife.org/opentree/ottol@3373175"", ""GBIF:6097746"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus rubiginosus;"c(""NCBITaxon:1553540"", ""NCBI:1553540"", ""GBIF:4990816"", ""https://tree.opentreeoflife.org/opentree/ottol@3370951"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus rubiginosus;"c(""NCBITaxon:1553540"", ""NCBI:1553540"", ""GBIF:4990816"", ""https://tree.opentreeoflife.org/opentree/ottol@3370951"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus suturellus;"c(""NCBITaxon:1553541"", ""NCBI:1553541"", ""GBIF:5752591"", ""https://tree.opentreeoflife.org/opentree/ottol@3370992"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus suturellus;"c(""NCBITaxon:1553541"", ""NCBI:1553541"", ""GBIF:5752591"", ""https://tree.opentreeoflife.org/opentree/ottol@3370992"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Luperus flavipes;"c(""NCBITaxon:1553543"", ""NCBI:1553543"", ""GBIF:5752006"", ""https://tree.opentreeoflife.org/opentree/ottol@3370341"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Luperus flavipes;"c(""NCBITaxon:1553543"", ""NCBI:1553543"", ""GBIF:5752006"", ""https://tree.opentreeoflife.org/opentree/ottol@3370341"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Smaragdina salicina;"c(""NCBITaxon:1553741"", ""NCBI:1553741"", ""GBIF:6097794"", ""https://tree.opentreeoflife.org/opentree/ottol@4601124"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Smaragdina salicina;"c(""NCBITaxon:1553741"", ""NCBI:1553741"", ""GBIF:6097794"", ""https://tree.opentreeoflife.org/opentree/ottol@4601124"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Aphthona atrocaerulea;"c(""NCBITaxon:1587042"", ""GBIF:4462644"", ""https://tree.opentreeoflife.org/opentree/ottol@3371297"", ""NCBI:1587042"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Aphthona atrocaerulea;"c(""NCBITaxon:1587042"", ""GBIF:4462644"", ""https://tree.opentreeoflife.org/opentree/ottol@3371297"", ""NCBI:1587042"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Aphthona herbigrada;"c(""NCBITaxon:1587043"", ""NCBI:1587043"", ""https://tree.opentreeoflife.org/opentree/ottol@3371281"", ""GBIF:4462657"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Aphthona herbigrada;"c(""NCBITaxon:1587043"", ""NCBI:1587043"", ""https://tree.opentreeoflife.org/opentree/ottol@3371281"", ""GBIF:4462657"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cassida sanguinolenta;"c(""NCBITaxon:1587145"", ""NCBI:1587145"", ""https://tree.opentreeoflife.org/opentree/ottol@3371813"", ""GBIF:6097773"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida sanguinolenta;"c(""NCBITaxon:1587145"", ""NCBI:1587145"", ""https://tree.opentreeoflife.org/opentree/ottol@3371813"", ""GBIF:6097773"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cassida stigmatica;"c(""NCBITaxon:1587146"", ""NCBI:1587146"", ""https://tree.opentreeoflife.org/opentree/ottol@3371819"", ""GBIF:6097774"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida stigmatica;"c(""NCBITaxon:1587146"", ""NCBI:1587146"", ""https://tree.opentreeoflife.org/opentree/ottol@3371819"", ""GBIF:6097774"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Chaetocnema subcoerulea;"c(""NCBITaxon:1587163"", ""NCBI:1587163"", ""https://tree.opentreeoflife.org/opentree/ottol@3371044"", ""GBIF:5752356"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Chaetocnema subcoerulea;"c(""NCBITaxon:1587163"", ""NCBI:1587163"", ""https://tree.opentreeoflife.org/opentree/ottol@3371044"", ""GBIF:5752356"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Chrysolina oricalcia;"c(""NCBITaxon:1587174"", ""NCBI:1587174"", ""https://tree.opentreeoflife.org/opentree/ottol@3369673"", ""GBIF:4459825"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Chrysolina oricalcia;"c(""NCBITaxon:1587174"", ""NCBI:1587174"", ""https://tree.opentreeoflife.org/opentree/ottol@3369673"", ""GBIF:4459825"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Coptocephala rubicunda;"c(""NCBITaxon:1587190"", ""NCBI:1587190"", ""https://tree.opentreeoflife.org/opentree/ottol@3372757"", ""GBIF:4461980"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Coptocephala rubicunda;"c(""NCBITaxon:1587190"", ""NCBI:1587190"", ""https://tree.opentreeoflife.org/opentree/ottol@3372757"", ""GBIF:4461980"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus primarius;"c(""NCBITaxon:1587206"", ""NCBI:1587206"", ""https://tree.opentreeoflife.org/opentree/ottol@5825147"", ""GBIF:7780745"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus primarius;"c(""NCBITaxon:1587206"", ""NCBI:1587206"", ""https://tree.opentreeoflife.org/opentree/ottol@5825147"", ""GBIF:7780745"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Labidostomis longimana;"c(""NCBITaxon:1587367"", ""NCBI:1587367"", ""GBIF:4461942"", ""https://tree.opentreeoflife.org/opentree/ottol@4601163"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Labidostomis longimana;"c(""NCBITaxon:1587367"", ""NCBI:1587367"", ""GBIF:4461942"", ""https://tree.opentreeoflife.org/opentree/ottol@4601163"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus nasturtii;"c(""NCBITaxon:1588205"", ""NCBI:1588205"", ""https://tree.opentreeoflife.org/opentree/ottol@3371010"", ""GBIF:5752587"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus nasturtii;"c(""NCBITaxon:1588205"", ""NCBI:1588205"", ""https://tree.opentreeoflife.org/opentree/ottol@3371010"", ""GBIF:5752587"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus obliteratus;"c(""NCBITaxon:1588206"", ""NCBI:1588206"", ""https://tree.opentreeoflife.org/opentree/ottol@3370989"", ""GBIF:5752598"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus obliteratus;"c(""NCBITaxon:1588206"", ""NCBI:1588206"", ""https://tree.opentreeoflife.org/opentree/ottol@3370989"", ""GBIF:5752598"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus scutellaris;"c(""NCBITaxon:1588209"", ""NCBI:1588209"", ""GBIF:5752583"", ""https://tree.opentreeoflife.org/opentree/ottol@3371009"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus scutellaris;"c(""NCBITaxon:1588209"", ""NCBI:1588209"", ""GBIF:5752583"", ""https://tree.opentreeoflife.org/opentree/ottol@3371009"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Luperus luperus;"c(""NCBITaxon:1588212"", ""NCBI:1588212"", ""GBIF:5751995"", ""https://tree.opentreeoflife.org/opentree/ottol@3370324"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Luperus luperus;"c(""NCBITaxon:1588212"", ""NCBI:1588212"", ""GBIF:5751995"", ""https://tree.opentreeoflife.org/opentree/ottol@3370324"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Oulema duftschmidi;"c(""NCBITaxon:1588333"", ""NCBI:1588333"", ""GBIF:4461542"", ""https://tree.opentreeoflife.org/opentree/ottol@3371410"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Oulema duftschmidi;"c(""NCBITaxon:1588333"", ""NCBI:1588333"", ""GBIF:4461542"", ""https://tree.opentreeoflife.org/opentree/ottol@3371410"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Psylliodes attenuatus;"c(""NCBITaxon:1588401"", ""NCBI:1588401"", ""https://tree.opentreeoflife.org/opentree/ottol@3370917"", ""GBIF:4462428"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Psylliodes attenuatus;"c(""NCBITaxon:1588401"", ""NCBI:1588401"", ""https://tree.opentreeoflife.org/opentree/ottol@3370917"", ""GBIF:4462428"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Psylliodes picinus;"c(""NCBITaxon:1588404"", ""NCBI:1588404"", ""GBIF:1048474"", ""https://tree.opentreeoflife.org/opentree/ottol@3370853"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Psylliodes picinus;"c(""NCBITaxon:1588404"", ""NCBI:1588404"", ""GBIF:1048474"", ""https://tree.opentreeoflife.org/opentree/ottol@3370853"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Galerucella tenella;"c(""NCBITaxon:161257"", ""GBIF:5752055"", ""https://tree.opentreeoflife.org/opentree/ottol@1089438"", ""NCBI:161257"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Galerucella tenella;"c(""NCBITaxon:161257"", ""GBIF:5752055"", ""https://tree.opentreeoflife.org/opentree/ottol@1089438"", ""NCBI:161257"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Aphthona pygmaea;"c(""NCBITaxon:1654391"", ""NCBI:1654391"", ""https://tree.opentreeoflife.org/opentree/ottol@3371322"", ""GBIF:4462577"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Aphthona pygmaea;"c(""NCBITaxon:1654391"", ""NCBI:1654391"", ""https://tree.opentreeoflife.org/opentree/ottol@3371322"", ""GBIF:4462577"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cassida panzeri;"c(""NCBITaxon:1654393"", ""NCBI:1654393"", ""GBIF:6276580"", ""https://tree.opentreeoflife.org/opentree/ottol@3371841"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cassida panzeri;"c(""NCBITaxon:1654393"", ""NCBI:1654393"", ""GBIF:6276580"", ""https://tree.opentreeoflife.org/opentree/ottol@3371841"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Dibolia cryptocephala;"c(""NCBITaxon:1654398"", ""NCBI:1654398"", ""https://tree.opentreeoflife.org/opentree/ottol@5837278"", ""GBIF:7464477"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Dibolia cryptocephala;"c(""NCBITaxon:1654398"", ""NCBI:1654398"", ""https://tree.opentreeoflife.org/opentree/ottol@5837278"", ""GBIF:7464477"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Baliosus;"c(""NCBITaxon:294770"", ""NCBI:294770"", ""https://tree.opentreeoflife.org/opentree/ottol@931283"", ""GBIF:1048139"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus pellucidus;"c(""NCBITaxon:1845050"", ""NCBI:1845050"", ""GBIF:4990811"", ""https://tree.opentreeoflife.org/opentree/ottol@3370958"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus pellucidus;"c(""NCBITaxon:1845050"", ""NCBI:1845050"", ""GBIF:4990811"", ""https://tree.opentreeoflife.org/opentree/ottol@3370958"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus jacobaeae;"c(""NCBITaxon:1971300"", ""NCBI:1971300"", ""GBIF:4990834"", ""https://tree.opentreeoflife.org/opentree/ottol@3370988"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus jacobaeae;"c(""NCBITaxon:1971300"", ""NCBI:1971300"", ""GBIF:4990834"", ""https://tree.opentreeoflife.org/opentree/ottol@3370988"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Longitarsus kutscherae;"c(""NCBITaxon:1971301"", ""NCBI:1971301"", ""GBIF:5752519"", ""https://tree.opentreeoflife.org/opentree/ottol@7164085"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Longitarsus kutscherae;"c(""NCBITaxon:1971301"", ""NCBI:1971301"", ""GBIF:5752519"", ""https://tree.opentreeoflife.org/opentree/ottol@7164085"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Aphthona atrovirens;"c(""NCBITaxon:1971776"", ""NCBI:1971776"", ""GBIF:4462630"", ""https://tree.opentreeoflife.org/opentree/ottol@7163981"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Aphthona atrovirens;"c(""NCBITaxon:1971776"", ""NCBI:1971776"", ""GBIF:4462630"", ""https://tree.opentreeoflife.org/opentree/ottol@7163981"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Aphthona pallida;"c(""NCBITaxon:1971777"", ""NCBI:1971777"", ""GBIF:4462588"", ""https://tree.opentreeoflife.org/opentree/ottol@3371321"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Aphthona pallida;"c(""NCBITaxon:1971777"", ""NCBI:1971777"", ""GBIF:4462588"", ""https://tree.opentreeoflife.org/opentree/ottol@3371321"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Colaphus sophiae;"c(""NCBITaxon:1971878"", ""NCBI:1971878"", ""https://tree.opentreeoflife.org/opentree/ottol@6233080"", ""GBIF:4459716"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Colaphus sophiae;"c(""NCBITaxon:1971878"", ""NCBI:1971878"", ""https://tree.opentreeoflife.org/opentree/ottol@6233080"", ""GBIF:4459716"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus hypochaeridis;"c(""NCBITaxon:204947"", ""NCBI:204947"", ""https://tree.opentreeoflife.org/opentree/ottol@137555"", ""GBIF:5876106"")";SFWO:0000358;Coleoptera.all;NA;onto:implicit
Chrysomelidae;NA;Cryptocephalus hypochaeridis;"c(""NCBITaxon:204947"", ""NCBI:204947"", ""https://tree.opentreeoflife.org/opentree/ottol@137555"", ""GBIF:5876106"")";SFWO:0000368;Coleoptera.herbivores;NA;onto:implicit
